INDICATOR,PANEL,PANEL_NUM,UNIT,UNIT_NUM,STUB_NAME,STUB_NAME_NUM,STUB_LABEL,STUB_LABEL_NUM,YEAR,YEAR_NUM,AGE,AGE_NUM,ESTIMATE,FLAG
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Black or African American,4.6,2008,10,All ages,1.1,5.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Black or African American,4.6,2009,11,All ages,1.1,5.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Black or African American,4.6,2010,12,All ages,1.1,5.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Black or African American,4.6,2011,13,All ages,1.1,5.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Black or African American,4.6,2012,14,All ages,1.1,6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Black or African American,4.6,2013,15,All ages,1.1,6.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Black or African American,4.6,2014,16,All ages,1.1,7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Black or African American,4.6,2015,17,All ages,1.1,7.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Black or African American,4.6,2016,18,All ages,1.1,10,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Black or African American,4.6,2017,19,All ages,1.1,11.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Black or African American,4.6,2018,20,All ages,1.1,11.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,1999,1,All ages,1.1,4.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2000,2,All ages,1.1,3.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2001,3,All ages,1.1,5.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2002,4,All ages,1.1,5.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2003,5,All ages,1.1,7.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2004,6,All ages,1.1,7.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2005,7,All ages,1.1,8.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2006,8,All ages,1.1,7.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2007,9,All ages,1.1,9.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2008,10,All ages,1.1,8.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2009,11,All ages,1.1,9.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2010,12,All ages,1.1,9.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2011,13,All ages,1.1,10.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2012,14,All ages,1.1,12.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2013,15,All ages,1.1,11.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2014,16,All ages,1.1,11.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2015,17,All ages,1.1,11.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2016,18,All ages,1.1,13.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2017,19,All ages,1.1,12.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: American Indian or Alaska Native,4.7,2018,20,All ages,1.1,12.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,1999,1,All ages,1.1,1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2000,2,All ages,1.1,0.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2001,3,All ages,1.1,0.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2002,4,All ages,1.1,1.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2003,5,All ages,1.1,1.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2004,6,All ages,1.1,1.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2005,7,All ages,1.1,1.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2006,8,All ages,1.1,1.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2007,9,All ages,1.1,1.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2008,10,All ages,1.1,1.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2009,11,All ages,1.1,1.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2010,12,All ages,1.1,1.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2011,13,All ages,1.1,1.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2012,14,All ages,1.1,1.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2013,15,All ages,1.1,1.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2014,16,All ages,1.1,1.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2015,17,All ages,1.1,1.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2016,18,All ages,1.1,1.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2017,19,All ages,1.1,2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race,4,Female: Asian or Pacific Islander,4.8,2018,20,All ages,1.1,2.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,1999,1,All ages,1.1,8.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2000,2,All ages,1.1,7.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2001,3,All ages,1.1,6.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2002,4,All ages,1.1,8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2003,5,All ages,1.1,8.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2004,6,All ages,1.1,7.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2005,7,All ages,1.1,8.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2006,8,All ages,1.1,9.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2007,9,All ages,1.1,8.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2008,10,All ages,1.1,8.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2009,11,All ages,1.1,8.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2010,12,All ages,1.1,7.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2011,13,All ages,1.1,8.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2012,14,All ages,1.1,8.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2013,15,All ages,1.1,9.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2014,16,All ages,1.1,9.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2015,17,All ages,1.1,10.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2016,18,All ages,1.1,13.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2017,19,All ages,1.1,15.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Male: Hispanic or Latino: All races,5.1,2018,20,All ages,1.1,16.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,1999,1,All ages,1.1,2.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2000,2,All ages,1.1,2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2001,3,All ages,1.1,2.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2002,4,All ages,1.1,2.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2003,5,All ages,1.1,2.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2004,6,All ages,1.1,2.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2005,7,All ages,1.1,3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2006,8,All ages,1.1,3.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2007,9,All ages,1.1,3.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2008,10,All ages,1.1,3.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2009,11,All ages,1.1,3.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2010,12,All ages,1.1,3.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2011,13,All ages,1.1,4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2012,14,All ages,1.1,4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2013,15,All ages,1.1,4.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2014,16,All ages,1.1,4.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2015,17,All ages,1.1,4.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2016,18,All ages,1.1,5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2017,19,All ages,1.1,5.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Sex and race and Hispanic origin,5,Female: Hispanic or Latino: All races,5.6,2018,20,All ages,1.1,5.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,1999,1,Under 15 years,1.2,0.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2000,2,Under 15 years,1.2,0.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2001,3,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2002,4,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2003,5,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2004,6,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2005,7,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2006,8,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2007,9,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2008,10,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2009,11,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2010,12,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2011,13,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2012,14,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2013,15,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2014,16,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2015,17,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2016,18,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,Under 15 years,1.1,2017,19,Under 15 years,1.2,0.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,1999,1,15-24 years,1.3,3.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2000,2,15-24 years,1.3,3.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2001,3,15-24 years,1.3,4.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2002,4,15-24 years,1.3,5.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2003,5,15-24 years,1.3,6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2004,6,15-24 years,1.3,6.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2005,7,15-24 years,1.3,6.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2006,8,15-24 years,1.3,8.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2007,9,15-24 years,1.3,8.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2008,10,15-24 years,1.3,8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2009,11,15-24 years,1.3,7.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2010,12,15-24 years,1.3,8.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2011,13,15-24 years,1.3,8.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2012,14,15-24 years,1.3,8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2013,15,15-24 years,1.3,8.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2014,16,15-24 years,1.3,8.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2015,17,15-24 years,1.3,9.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2016,18,15-24 years,1.3,12.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,15-24 years,1.2,2017,19,15-24 years,1.3,12.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,1999,1,25-34 years,1.4,8.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2000,2,25-34 years,1.4,7.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2001,3,25-34 years,1.4,8.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2002,4,25-34 years,1.4,10.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2003,5,25-34 years,1.4,11.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2004,6,25-34 years,1.4,11.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2005,7,25-34 years,1.4,13.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2006,8,25-34 years,1.4,16.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2007,9,25-34 years,1.4,16.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2008,10,25-34 years,1.4,16.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2009,11,25-34 years,1.4,17.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2010,12,25-34 years,1.4,18.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2011,13,25-34 years,1.4,20.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2012,14,25-34 years,1.4,20.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2013,15,25-34 years,1.4,20.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2014,16,25-34 years,1.4,23.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2015,17,25-34 years,1.4,26.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2016,18,25-34 years,1.4,34.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,25-34 years,1.3,2017,19,25-34 years,1.4,38.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,1999,1,35-44 years,1.5,14,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2000,2,35-44 years,1.5,14.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2001,3,35-44 years,1.5,15.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2002,4,35-44 years,1.5,18.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2003,5,35-44 years,1.5,18.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2004,6,35-44 years,1.5,19.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2005,7,35-44 years,1.5,19.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2006,8,35-44 years,1.5,21.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2007,9,35-44 years,1.5,21.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2008,10,35-44 years,1.5,21.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2009,11,35-44 years,1.5,20.5,
